"ABC-033", "A", "B", "C"
"ABC-035", "A", "B", "C"
"ABC-042", "A", "B", "C"
"ABC-044", "A", "B", "C"
"ABC-045", "A", "B", "C"
"ABC-046", "A", "B", "C"
"ABC-047", "A", "B", "C"
"ABC-048", "A", "B", "C"
"ABC-049", "A", "B", "C"
"ABC-050", "A", "B", "C"
"ABC-051", "A", "B"
"ABC-052", "A", "B"
"ABC-053", "A", "B"
"ABC-054", "A", "B"
"ABC-055", "A", "B", "C"
"ABC-056", "A", "B", "C"
"ABC-057", "A", "B", "C"
"ABC-058", "A", "B", "C"
"ABC-059", "A", "B", "C"
"ABC-060", "A", "B", "C"
"ABC-061", "A", "B", "C"
"ABC-062", "A", "B", "C"
"ABC-063", "A", "B", "C"
"ABC-064", "A", "B", "C"
"ABC-065", "A", "B", "C"
"ABC-066", "A", "B", "C"
"ABC-067", "A", "B", "C"
"ABC-068", "A", "B", "C"
"ABC-069", "A", "B", "C"
"ABC-070", "A", "B", "C"
"ABC-071", "A", "B", "C"
"ABC-072", "A", "B", "C"
"ABC-073", "A", "B", "C"
"ABC-074", "B", "C"
"ABC-075", "A", "B", "C"
"ABC-076", "A", "B", "C"
"ABC-077", "A", "B", "C"
"ABC-078", "A", "B"
"ABC-079", "B", "C"
"ABC-080", "A", "B"
"ABC-081", "A", "B", "C"
"ABC-082", "A", "B", "C"
"ABC-083", "A", "B"
"ABC-084", "A", "B", "C"
"ABC-085", "A", "B", "C"
"ABC-086", "A", "B", "C"
"ABC-087", "A", "B", "C"
"ABC-088", "A", "B", "C"
"ABC-089", "A", "B", "C"
"ABC-090", "A", "B"
"ABC-091", "A", "B", "C"
"ABC-092", "A", "B", "C"
"ABC-093", "A", "B", "C"
"ABC-094", "A", "B", "C"
"ABC-095", "A", "B"
"ABC-096", "A", "B"
"ABC-097", "A", "B"
"ABC-098", "A", "B"
"ABC-099", "A", "B"
"ABC-100", "A", "B"
"ABC-101", "A", "B"
"ABC-102", "A", "B"
"ABC-103", "A", "B"
"ABC-104", "A", "B"
"ABC-105", "A", "B"
"ABC-106", "A", "B"
"ABC-107", "A", "B"
"ABC-108", "A", "B"
"ABC-109", "A", "B"
"ABC-110", "A", "B"
"ABC-111", "A", "B"
"ABC-112", "A", "B"
"ABC-113", "A", "B"
"ABC-114", "A", "B"
"ABC-115", "A", "B"
"ABC-116", "A", "B"
"ABC-117", "A", "B"
"ABC-118", "A", "B"
"ABC-119", "A", "B"
"ABC-120", "A", "B"
"ABC-121", "A", "B"
"ABC-122", "A", "B"
"ABC-123", "A", "B"
"ABC-124", "A", "B"
"ABC-125", "A", "B"
"ABC-126", "A", "B"
"ABC-127", "A", "B"
"ABC-128", "A", "B"
"ABC-129", "A", "B"
"ABC-130", "A", "B"
"ABC-131", "A", "B"
"ABC-132", "A", "B"
"ABC-133", "A", "B"
"ABC-134", "A", "B"
"ABC-135", "A", "B"
"ABC-136", "A", "B"
"ABC-137", "A", "B"
"ABC-138", "A", "B"
"ABC-139", "A", "B"
"ABC-140", "A", "B"
"ABC-141", "A", "B"
"ABC-142", "A", "B"
"ABC-143", "A", "B"
"ABC-144", "A", "B"
"ABC-145", "A", "B"
"ABC-146", "A", "B"
"ABC-147", "A", "B"
"ABC-148", "A", "B"
"ABC-149", "A", "B"
"ABC-150", "A", "B"
"ABC-151", "A", "B"
"ABC-152", "A", "B"
"ABC-153", "A", "B"
"ABC-154", "A", "B"
"ABC-155", "A", "B"
"ABC-156", "A", "B"
"ABC-157", "A", "B"
"ABC-158", "A", "B"
"ABC-159", "A", "B"
"ABC-160", "A", "B"
"ABC-161", "A", "B"
"ABC-162", "A", "B"
"ABC-163", "A", "B"
"ABC-164", "A", "B"
"ABC-165", "A", "B"
"ABC-166", "A", "B"
"ABC-167", "A", "B"
"ABC-168", "A", "B"
"ABC-169", "A", "B"
"ABC-170", "A", "B"
"ABC-171", "A", "B"
"ABC-172", "A", "B"
"ABC-173", "A", "B"
"ABC-174", "A", "B"
"ABC-175", "A", "B"
"ABC-176", "A", "B"
"ABC-177", "A", "B"
"ABC-178", "A", "B"
"ABC-179", "A", "B"
"ABC-180", "A", "B"
"ABC-181", "A", "B"
"ABC-182", "A", "B"
"ABC-183", "A", "B"
"ABC-184", "A", "B"
"ABC-185", "A", "B"
"ABC-186", "A", "B"
"ABC-187", "A", "B"
"ABC-188", "A", "B"
"ABC-190", "A", "B"
"ABC-191", "A", "B"
"ABC-192", "A", "B"
"ABC-193", "A", "B"
"ABC-194", "A", "B"
"ABC-195", "A", "B"
"ABC-196", "A", "B"
"ABC-197", "A", "B"
"ABC-198", "A", "B"
"ABC-199", "A", "B"
"ABC-200", "A", "B"
"ABC-201", "A", "B"
"ABC-202", "A", "B"
"ABC-203", "A", "B"
"ABC-204", "A", "B"
"ABC-205", "A", "B"
"ABC-206", "A", "B"
"ABC-207", "A", "B"
"ABC-208", "A", "B"
"ABC-209", "A", "B"
"ABC-210", "A", "B"
"ABC-211", "A", "B"
"ABC-212", "A", "B"
"ABC-213", "A", "B"
"ABC-214", "A", "B"
"ABC-215", "A", "B"
"ABC-217", "A", "B"
"ABC-218", "A", "B"
"ABC-219", "A", "B"
"ABC-220", "A", "B"
"ABC-221", "A", "B"
"ABC-222", "A", "B"
"ABC-223", "A", "B"
"ABC-224", "A", "B"
"ABC-225", "A", "B"
"ABC-226", "A", "B"
"ABC-227", "A", "B"
"ABC-228", "A", "B"
"ABC-229", "A", "B"
"ABC-230", "A", "B"
"ABC-231", "A", "B"
"ABC-232", "A", "B"
"ABC-233", "A", "B"
"ABC-234", "A", "B"
"ABC-235", "A", "B"
"ABC-236", "A", "B"
"ABC-237", "A", "B"
"ABC-238", "A", "B"
"ABC-239", "A", "B"
"ABC-240", "A", "B"
"ABC-241", "A", "B"
"ABC-242", "A", "B"
"ABC-243", "A", "B"
"ABC-244", "A", "B"
"ABC-245", "A", "B"
"ABC-246", "A", "B"
"ABC-247", "A", "B"
"ABC-248", "A", "B"
"ABC-249", "A", "B"
"ABC-250", "A", "B"
"ABC-251", "A", "B"
"ABC-252", "A", "B"
"ABC-253", "A", "B"
"ABC-254", "A", "B"
"ABC-255", "A", "B"
"ABC-256", "A", "B"
"ABC-257", "A", "B"
"ABC-258", "A", "B"
"ABC-260", "A", "B"
"ABC-261", "A", "B"
"ABC-262", "A", "B"
"ABC-263", "A", "B"
"ABC-264", "A", "B"
"ABC-265", "A", "B"
"ABC-266", "A", "B"
"ABC-267", "A", "B"
"ABC-268", "A", "B"
"ABC-269", "A", "B"
"ABC-270", "A", "B"
"ABC-271", "A", "B"
"ABC-272", "A", "B"
"ABC-273", "A", "B"
"ABC-274", "A", "B"
"ABC-275", "A", "B"
"ABC-276", "A", "B"
"ABC-277", "A", "B"
"ABC-278", "A", "B"
"ABC-279", "A", "B"
"ABC-280", "A", "B"
"ABC-281", "A", "B"
"ABC-282", "A", "B"
"ABC-283", "A", "B"
"ABC-284", "A", "B"
"ABC-285", "A", "B"
"ABC-286", "A", "B"
"ABC-287", "A", "B"
"ABC-288", "A", "B"
"ABC-289", "A", "B"
"ABC-290", "A", "B"
"ABC-291", "A", "B"
"ABC-292", "A", "B"
"ABC-293", "A", "B"
"ABC-294", "A", "B"
"ABC-295", "A", "B"
"ABC-296", "A", "B"
"ABC-297", "A", "B"
"ABC-298", "A", "B"
"ABC-299", "A", "B"
"ABC-300", "A", "B"
"ABC-301", "A", "B"
"ABC-302", "A", "B"
"ABC-303", "A", "B"
"ABC-304", "A", "B"
"ABC-305", "A", "B"
"ABC-306", "A", "B"
"ABC-307", "A", "B"
"ABC-308", "A", "B"
"ABC-309", "A", "B"
"ABC-310", "A", "B"
"ABC-311", "A", "B", "C"
"ABC-312", "A", "B", "C"
"ABC-313", "A", "B", "C"
"ABC-314", "A", "B"
"ABC-315", "A", "B"
"ABC-317", "A", "B"
"ABC-318", "A", "B", "C"
"ABC-319", "A", "B", "C"
"ABC-320", "A", "B", "C"
"ABC-321", "A", "B"
"ABC-322", "A", "B"
"ABC-323", "A", "B"
"ABC-324", "A", "B"
"ABC-325", "A", "B"
"ABC-326", "A", "B"
"ABC-327", "A", "B"
"ABC-328", "A", "B"
"ABC-329", "A", "B"
"ABC-330", "A", "B"
"ABC-331", "A", "B"
"ABC-332", "A", "B"
"ABC-333", "A", "B", "C"
"ABC-334", "A", "B", "C"
"ABC-335", "A", "B", "C"
"ABC-336", "A", "B", "C"
"ABC-337", "A", "B", "C"
"ABC-338", "A", "B", "C"
"ABC-339", "A", "B", "C"
"ABC-340", "A", "B", "C"
"ABC-341", "A", "B", "C"
"ABC-342", "A", "B", "C"
"ABC-343", "A", "B", "C"
"ABC-344", "A", "B", "C"
"ABC-345", "A", "B", "C"
"ABC-346", "A", "B", "C"
"ABC-347", "A", "B", "C"
"ABC-348", "A", "B", "C"
"ABC-349", "A", "B", "C"
"ABC-350", "A", "B"
"ABC-351", "A", "B"
"ABC-352", "A", "B"
"ABC-353", "A", "B"
"ABC-354", "A", "B"
"ABC-355", "A", "B"
"ABC-356", "A", "B"
"ABC-357", "A", "B"
"ABC-358", "A", "B"
"ABC-359", "A", "B"
"ABC-360", "A", "B"
"ABC-361", "A", "B"
"ABC-362", "A", "B"
"ABC-363", "A", "B"
"ABC-364", "A", "B"
"ABC-365", "A", "B"
"ABC-366", "A", "B"
"ABC-367", "A", "B", "C"
"ABC-368", "A", "B", "C"
"ABC-369", "A", "B"
"ABC-370", "A", "B", "C"
"ABC-371", "A", "B"
"ABC-372", "A", "B", "C"
"ABC-373", "A", "C"
"ABC-374", "A", "B", "C"
"ABC-375", "A", "B"
"ABC-376", "A", "B", "C"
"ABC-377", "A", "B", "C"
"ABC-378", "A", "B", "C"
"ABC-379", "A", "B"
"ABC-380", "A", "B", "C"
"ABC-381", "A", "B", "C"
"ABC-382", "A", "B"
"ABC-383", "A", "B"
"ABC-384", "A", "B", "C"
"ABC-385", "A", "B"
"ABC-386", "A", "B"
"ABC-387", "A", "B"
"ABC-388", "A", "B", "C"
"ABC-389", "A", "B"
"ABC-390", "A", "B"
"ABC-391", "A", "B"
"ABC-392", "A", "B"
"ABC-393", "A", "B"
"ABC-394", "A", "B"
"ABC-395", "A", "B"
"ABC-396", "A", "B"
"ABC-397", "A", "B"
"ABC-398", "A", "B"
"ABC-399", "A", "B"
"ABC-400", "A", "B"
"ABC-401", "A", "B"
"ABC-402", "A", "B"
"ABC-403", "A", "B"
"ABC-404", "A", "B"
"ABC-405", "A", "B"
"ABC-406", "A", "B"
"ABC-407", "A", "B"
"ABC-408", "A", "B", "C"
"ABC-409", "A", "B"
"ABC-410", "A", "B"
"ABC-411", "A", "B"
"ABC-412", "A", "B"
"ABC-413", "A", "B"
"ABC-414", "A", "B"
"ABC-415", "A", "B"
"ABC-422", "A", "B"
"ABC-423", "A", "B"
"ABC-424", "A", "B"
"ABC-425", "A", "B"
"ABC-426", "A", "B"
"ABC-427", "A", "B"
"ABC-431", "A", "B"
"ABC-432", "A", "B"
"ABC-433", "A", "B"
"ABC-434", "A", "B"
"ABC-435", "A", "B"
"ABC-436", "A", "B"
"ABC-437", "A", "B"
"ABC-438", "A", "B"
"ABC-439", "A", "B"
"ABC-440", "A", "B"
"ABC-441", "A", "B"
"ABC-442", "A", "B", "C"
"ABC-443", "A", "B", "C"
"ABC-444", "A", "B", "C"
"ABC-445", "A", "B", "C"